"from","to","weight"
0,644,0.83
0,464,0.2
0,439,0.2
1,756,0.94
1,464,0.2
1,439,0.2
2,616,0.86
2,583,0.83
2,610,0.76
2,464,0.2
2,439,0.2
3,873,1
3,440,0.2
4,636,0.83
4,543,0.2
4,513,0.2
4,444,0.2
4,441,0.2
5,513,1
5,543,0.2
5,444,0.2
5,441,0.2
6,543,1
6,609,0.76
6,513,0.2
6,444,0.2
6,441,0.2
7,442,0.2
8,716,0.89
8,442,0.2
9,612,0.9
9,583,0.83
9,478,0.79
9,557,0.79
9,610,0.76
9,443,0.2
10,441,0.96
10,543,0.2
10,513,0.2
10,444,0.2
11,571,0.24
11,445,0.2
12,473,1
12,446,0.2
13,462,1
13,447,0.2
14,517,1
14,494,0.2
14,451,0.2
14,448,0.2
15,592,0.82
15,594,0.76
15,449,0.2
16,521,1
16,450,0.2
17,536,1
17,452,0.2
18,569,0.94
18,453,0.2
19,505,1
19,659,0.83
19,454,0.2
20,455,0.2
21,475,1
21,456,0.2
22,476,0.24
22,487,0.2
22,457,0.2
23,487,1
23,476,0.2
23,457,0.2
24,697,0.89
24,458,0.2
25,688,0.89
25,459,0.2
26,504,1
26,460,0.2
27,488,1
27,463,0.2
27,461,0.2
28,447,0.24
28,462,0.2
29,514,1
29,467,0.2
29,465,0.2
30,534,1
30,466,0.2
31,465,0.96
31,514,0.2
31,467,0.2
32,774,0.94
32,472,0.79
32,471,0.2
32,468,0.2
33,553,0.24
33,551,0.24
33,502,0.2
33,469,0.2
34,535,1
34,578,0.83
34,470,0.2
35,468,1
35,621,0.83
35,471,0.2
36,503,1
36,472,0.2
37,446,1
37,473,0.2
38,772,0.94
38,520,0.2
38,474,0.2
39,456,1
39,475,0.2
40,684,0.89
40,477,0.2
41,769,0.94
41,478,0.2
42,740,0.93
42,479,0.2
43,480,0.2
44,655,0.83
44,481,0.2
45,520,0.94
45,481,0.2
46,531,1
46,482,0.2
47,451,0.86
47,595,0.86
47,610,0.79
47,490,0.76
47,476,0.79
47,570,0.24
47,483,0.2
48,484,0.2
49,496,1
49,506,0.24
49,485,0.2
50,506,1
50,496,0.24
50,485,0.2
51,632,0.83
51,486,0.2
52,461,1
52,463,0.24
52,488,0.2
53,463,1
53,461,0.24
53,488,0.2
54,539,0.96
54,489,0.2
55,692,0.89
55,490,0.2
56,476,0.86
56,610,0.86
56,490,0.83
56,595,0.79
56,451,0.79
56,491,0.2
57,564,0.24
57,492,0.2
58,645,0.83
58,493,0.2
59,517,0.2
59,451,0.24
59,448,0.24
59,494,0.2
60,517,0.2
60,451,0.24
60,448,0.24
60,494,0.2
61,709,0.89
61,526,0.2
61,501,0.24
61,495,0.2
62,485,0.96
62,619,0.79
62,506,0.2
62,496,0.2
63,445,0.9
63,628,0.83
63,497,0.2
64,687,0.89
64,498,0.2
65,554,0.86
65,600,0.79
65,511,0.83
65,509,0.76
65,599,0.76
65,590,0.79
65,499,0.2
66,515,0.24
66,500,0.2
67,731,0.93
67,526,0.2
67,495,0.24
67,501,0.2
68,495,1
68,526,0.2
68,501,0.2
69,472,1
69,503,0.2
70,460,1
70,504,0.2
71,454,1
71,505,0.2
72,542,1
72,507,0.2
73,860,1
73,508,0.2
74,855,1
74,509,0.2
75,698,0.89
75,510,0.2
76,629,0.83
76,511,0.2
77,851,1
77,512,0.2
78,444,1
78,441,0.24
78,543,0.2
78,513,0.2
79,500,1
79,515,0.2
80,669,0.86
80,586,0.76
80,516,0.2
81,816,1
81,518,0.2
82,519,0.2
82,529,0.24
83,474,1
83,520,0.2
84,450,1
84,521,0.2
85,820,1
85,532,0.2
85,522,0.2
86,498,0.89
86,523,0.2
87,524,0.2
87,578,0.24
88,525,0.2
88,541,0.24
89,744,0.94
89,527,0.2
90,778,0.96
90,528,0.2
91,529,0.2
91,519,0.24
92,530,0.2
92,566,0.24
93,482,1
93,531,0.2
94,720,0.9
94,647,0.83
94,533,0.2
95,466,1
95,534,0.2
96,470,1
96,535,0.2
97,452,1
97,536,0.2
98,870,1
98,537,0.2
99,617,0.79
99,538,0.2
99,545,0.24
100,489,1
100,539,0.2
101,821,1
101,540,0.2
102,525,1
102,541,0.2
103,507,1
103,542,0.2
104,544,0.24
105,548,0.24
105,546,0.24
106,547,0.24
107,748,0.94
107,549,0.24
108,601,0.9
108,574,0.86
108,589,0.83
108,554,0.83
108,490,0.79
108,590,0.76
108,550,0.24
109,552,0.24
110,554,0.24
111,555,0.24
112,649,0.83
112,612,0.83
112,616,0.83
112,557,0.76
112,591,0.76
112,478,0.76
112,476,0.76
112,556,0.24
113,559,0.76
113,557,0.24
114,558,0.24
115,559,0.24
116,560,0.24
117,826,1
117,561,0.24
118,562,0.24
119,478,0.24
120,563,0.24
121,565,0.24
122,567,0.24
123,554,0.9
123,490,0.76
123,568,0.24
124,841,1
124,569,0.24
125,564,0.96
125,509,0.9
125,490,0.83
125,599,0.79
125,492,0.24
126,572,0.24
127,710,0.89
127,510,0.24
128,573,0.24
129,511,0.24
130,574,0.24
131,575,0.24
132,516,0.24
133,576,0.24
134,478,0.9
134,490,0.86
134,600,0.83
134,599,0.83
134,574,0.82
134,576,0.76
134,515,0.76
134,577,0.24
135,604,0.76
135,601,0.76
135,579,0.24
136,580,0.24
137,581,0.24
138,580,0.76
138,582,0.24
139,607,0.76
139,583,0.24
140,584,0.24
141,583,0.83
141,610,0.76
141,585,0.24
142,587,0.76
143,447,0.76
143,451,0.76
143,612,0.79
144,643,0.83
144,551,0.76
145,457,0.76
146,815,1
146,588,0.76
147,554,0.76
147,590,0.76
147,589,0.76
148,616,0.86
148,589,0.83
148,554,0.83
148,590,0.76
149,589,0.83
149,554,0.83
149,590,0.76
150,589,1
150,601,0.86
150,554,0.83
150,590,0.76
150,591,0.79
151,621,0.82
151,468,0.76
152,612,1
152,649,0.83
152,616,0.83
152,591,0.76
152,557,0.76
152,476,0.76
152,478,0.76
153,559,0.76
154,477,0.76
155,595,0.83
155,564,0.76
155,480,0.76
155,596,0.76
155,567,0.76
156,595,0.89
156,451,0.86
156,610,0.79
156,564,0.76
156,480,0.76
156,596,0.76
156,567,0.76
156,476,0.79
157,596,0.83
157,490,0.79
157,574,0.79
157,564,0.76
157,480,0.76
157,595,0.76
157,567,0.76
158,594,1
158,592,0.76
159,838,1
159,593,0.76
160,557,0.9
160,564,0.89
160,596,0.87
160,567,0.83
160,480,0.83
160,599,0.79
160,595,0.76
161,764,0.94
161,570,0.76
162,598,0.83
162,597,0.76
163,574,0.9
163,567,0.79
163,511,0.83
163,509,0.76
163,599,0.76
164,597,0.82
164,598,0.76
165,583,0.79
165,509,0.83
165,599,0.76
165,511,0.76
166,509,0.83
166,599,0.76
166,511,0.76
166,616,0.79
167,564,0.9
167,509,0.94
167,599,0.76
167,511,0.76
168,509,0.83
168,599,0.76
168,616,0.79
168,511,0.76
169,509,0.89
169,511,0.82
169,515,0.79
169,599,0.76
169,447,0.79
170,574,0.83
170,576,0.83
170,515,0.83
170,600,0.76
171,574,0.83
171,576,0.83
171,515,0.83
171,600,0.76
172,603,0.83
172,602,0.76
173,602,0.94
173,603,0.76
174,605,0.76
175,610,0.83
175,583,0.76
176,606,0.76
177,879,1
177,608,0.76
178,609,1
178,543,0.76
179,614,1
179,611,0.79
180,458,0.79
181,479,0.96
181,613,0.79
182,835,1
182,469,0.79
183,611,1
183,614,0.79
184,451,0.86
184,595,0.86
184,610,0.79
184,476,0.79
185,481,1
185,615,0.79
186,615,0.82
186,481,0.79
187,619,1
187,485,0.79
188,618,0.79
189,527,0.79
190,546,0.89
190,602,0.79
191,834,1
191,540,0.79
192,620,0.82
193,622,0.82
194,613,1
194,479,0.82
195,623,0.82
196,624,0.82
197,575,0.83
197,625,0.82
198,526,0.82
199,722,0.93
199,626,0.83
200,440,0.83
201,627,0.83
202,634,0.93
202,630,0.83
203,631,0.83
204,633,0.83
205,630,0.93
205,634,0.83
206,635,0.83
207,637,0.83
208,638,0.83
209,639,0.83
210,640,0.83
211,641,0.83
212,642,0.83
213,646,0.83
214,477,0.83
215,648,0.83
216,650,0.83
217,651,0.83
218,565,0.83
219,652,0.83
220,653,0.83
221,486,0.83
222,654,0.83
223,501,0.83
224,656,0.83
225,657,0.83
226,658,0.83
227,659,1
227,505,0.83
228,661,0.89
228,660,0.83
229,660,0.94
229,661,0.83
230,512,0.83
231,662,0.83
232,528,0.83
232,663,0.83
233,663,0.89
233,528,0.83
234,664,0.83
235,665,0.83
236,666,0.83
237,667,0.83
238,668,0.86
239,670,0.86
240,671,0.87
241,672,0.87
242,673,0.87
243,674,0.87
244,675,0.87
245,606,0.87
246,676,0.89
247,628,0.89
248,677,0.89
249,678,0.89
250,679,0.89
251,680,0.89
252,681,0.89
253,682,0.89
254,683,0.89
255,685,0.89
256,686,0.89
257,689,0.89
258,690,0.89
259,691,0.89
260,693,0.89
261,694,0.89
262,695,0.89
263,561,0.89
264,696,0.89
265,699,0.89
266,700,0.89
267,701,0.89
268,702,0.89
269,703,0.89
270,704,0.89
271,705,0.89
272,706,0.89
273,707,0.89
274,724,0.9
274,708,0.89
275,711,0.89
276,712,0.89
277,524,0.89
278,713,0.89
279,714,0.89
280,715,0.89
281,717,0.89
282,718,0.89
283,719,0.89
284,538,0.89
285,721,0.9
286,626,1
286,722,0.9
287,725,1
287,723,0.9
288,811,1
288,486,0.9
289,723,1
289,725,0.9
290,798,1
290,603,0.9
291,726,0.93
292,727,0.93
293,728,0.93
294,729,0.93
295,730,0.93
296,732,0.93
297,733,0.93
298,734,0.93
299,735,0.93
300,508,0.93
301,736,0.93
302,737,0.93
303,738,0.93
304,739,0.93
305,530,0.93
306,741,0.93
307,742,0.93
308,439,0.94
309,720,0.94
310,743,0.94
311,745,0.94
312,746,0.94
313,747,0.94
314,749,0.94
315,549,0.94
316,750,0.94
317,453,0.94
318,459,0.94
319,553,0.94
320,751,0.94
321,752,0.94
322,464,0.94
323,753,0.94
324,467,0.94
325,469,0.94
326,754,0.94
327,755,0.94
328,757,0.94
329,758,0.94
330,759,0.94
331,760,0.94
332,761,0.94
333,762,0.94
334,763,0.94
335,765,0.94
336,766,0.94
337,767,0.94
338,768,0.94
339,518,0.94
340,770,0.94
341,771,0.94
342,773,0.94
343,775,0.94
344,776,0.94
345,777,0.96
346,443,0.96
347,779,0.96
348,780,0.96
349,781,0.96
350,782,0.96
351,783,0.96
352,784,0.96
353,785,0.96
354,786,0.96
355,787,0.96
356,788,0.96
357,789,0.96
358,724,0.96
359,790,0.96
360,791,0.96
361,792,0.96
362,793,0.96
363,794,1
364,795,1
365,796,1
366,797,1
367,799,1
368,800,1
369,442,1
370,801,1
371,802,1
372,803,1
373,804,1
374,805,1
375,806,1
376,807,1
377,808,1
378,809,1
379,810,1
380,812,1
381,813,1
382,814,1
383,817,1
384,818,1
385,819,1
386,822,1
387,823,1
388,824,1
389,825,1
390,827,1
391,828,1
392,669,1
393,829,1
394,830,1
395,831,1
396,832,1
397,833,1
398,836,1
399,837,1
400,839,1
401,840,1
402,842,1
403,493,1
404,843,1
405,844,1
406,845,1
407,846,1
408,847,1
409,497,1
410,848,1
411,849,1
412,850,1
413,852,1
414,853,1
415,854,1
416,856,1
417,857,1
418,858,1
419,859,1
420,861,1
421,862,1
422,523,1
423,863,1
424,527,1
425,864,1
426,865,1
427,866,1
428,867,1
429,868,1
430,869,1
431,871,1
432,872,1
433,533,1
434,874,1
435,875,1
436,876,1
437,877,1
438,878,1